date,views,category,day_name,is_viral
2023-01-01,261,business,Sunday,False
2023-01-02,669,lifestyle,Monday,True
2023-01-03,523,news,Tuesday,False
2023-01-04,767,tutorial,Wednesday,True
2023-01-05,613,lifestyle,Thursday,True
2023-01-06,495,business,Friday,False
2023-01-07,403,tutorial,Saturday,False
2023-01-08,299,tech,Sunday,False
2023-01-09,591,tutorial,Monday,False
2023-01-10,725,tutorial,Tuesday,True
2023-01-11,508,lifestyle,Wednesday,False
2023-01-12,402,lifestyle,Thursday,False
2023-01-13,717,tech,Friday,True
2023-01-14,208,lifestyle,Saturday,False
2023-01-15,156,tech,Sunday,False
2023-01-16,561,tutorial,Monday,False
2023-01-17,435,tech,Tuesday,False
2023-01-18,684,lifestyle,Wednesday,True
2023-01-19,514,news,Thursday,False
2023-01-20,418,tutorial,Friday,False
2023-01-21,150,tech,Saturday,False
2023-01-22,316,tech,Sunday,True
2023-01-23,327,tech,Monday,False
2023-01-24,371,business,Tuesday,False
2023-01-25,492,tech,Wednesday,False
2023-01-26,316,business,Thursday,False
2023-01-27,508,news,Friday,False
2023-01-28,270,tech,Saturday,False
2023-01-29,327,tutorial,Sunday,False
2023-01-30,555,news,Monday,False
2023-01-31,461,tech,Tuesday,False
2023-02-01,606,tutorial,Wednesday,False
2023-02-02,488,business,Thursday,False
2023-02-03,449,news,Friday,False
2023-02-04,319,business,Saturday,False
2023-02-05,485,business,Sunday,True
2023-02-06,634,business,Monday,False
2023-02-07,827,tutorial,Tuesday,True
2023-02-08,645,tutorial,Wednesday,False
2023-02-09,590,business,Thursday,False
2023-02-10,622,tutorial,Friday,False
2023-02-11,342,tech,Saturday,False
2023-02-12,379,tech,Sunday,False
2023-02-13,501,tech,Monday,False
2023-02-14,465,lifestyle,Tuesday,False
2023-02-15,476,tech,Wednesday,False
2023-02-16,602,news,Thursday,False
2023-02-17,660,tech,Friday,True
2023-02-18,225,business,Saturday,False
2023-02-19,212,tech,Sunday,False
2023-02-20,498,tutorial,Monday,False
2023-02-21,442,news,Tuesday,False
2023-02-22,440,lifestyle,Wednesday,False
2023-02-23,656,tutorial,Thursday,True
2023-02-24,396,tech,Friday,False
2023-02-25,264,tutorial,Saturday,False
2023-02-26,214,tech,Sunday,False
2023-02-27,451,news,Monday,False
2023-02-28,498,tech,Tuesday,False
2023-03-01,362,business,Wednesday,False
2023-03-02,619,tutorial,Thursday,False
2023-03-03,424,tech,Friday,False
2023-03-04,450,tech,Saturday,True
2023-03-05,274,tech,Sunday,False
2023-03-06,577,lifestyle,Monday,False
2023-03-07,431,business,Tuesday,False
2023-03-08,546,tech,Wednesday,False
2023-03-09,549,lifestyle,Thursday,False
2023-03-10,517,tech,Friday,False
